marca,modelo,a√±o,llanta,ancho
kia,rio,2000-2016,175-70-R14-185-60-R14-185-65-R14/185-55-R15-185-65-R15-195-55-R15-195-60-R15-205-50-R15-205-60-R15/195-45-R16-205-45-R16-205-55-R16-215-55-R16/205-40-R17-205-45-R17-215-40-R17/225-40-R18,"5,5-6-6/6-6-6,5-6,5-7-7/6,5-7-7-7,5/7-7-7,5/8"
kia,sedona,2007-2016,215-70-R16-255-70-R16-265-70-R16/225-55-R17-225-60-R17-265-65-R17/265-60-R18-285-60-R18/275-45-R20,"7,5-9,5-10/8-8-10/10-10,5/10"
kia,sedona,1998-2006,215-70-R16-255-70-R16-265-70-R16/225-55-R17-225-60-R17-265-65-R17/265-60-R18-285-60-R18/275-45-R20,"7,5-9,5-10/8-8-10/10-10,5/10"
kia,sephia,1995-1998,205-60-R13/185-60-R14-185-65-R14/185-55-R15-195-60-R15-195-50-R15-195-55-R15-205-50-R15/195-45-R16-205-45-R16/205-40-R17-205-45-R17-215-40-R17,"7/6-6/6-6,5-6,5-6,5-7/6,5-7/7-7-7,5"
kia,sorento,2010-2016,235-75-R15/215-70-R16-255-70-R16-275-60-R16/225-60-R17-235-60-R17-235-65-R17-265-65-R17-275-55-R17/235-55-R18-265-60-R18/275-45-R20,"8,5/7,5-9,5-10/8-8,5-8,5-10-10/8,5-10/10"
kia,sorento,2002-2009,235-75-R15/215-70-R16-255-70-R16-275-60-R16/225-60-R17-235-60-R17-235-65-R17-265-65-R17-275-55-R17/235-55-R18-265-60-R18/275-45-R20,"8,5/7,5-9,5-10/8-8,5-8,5-10-10/8,5-10/10"
kia,soul,2008-2016,185-65-R15-205-60-R15/205-55-R16-215-55-R16/205-45-R17/225-40-R18,"6-7/7-7,5/7/8"
kia,sportage,2004-2016,235-75-R15/215-70-R16-275-60-R16/225-60-R17-235-60-R17-235-65-R17-275-55-R17/235-55-R18,"8,5/7,5-10/8-8,5-8,5-10/8,5"
kia,sportage,1993-2003,235-75-R15/215-70-R16-275-60-R16/225-60-R17-235-60-R17-235-65-R17-275-55-R17/235-55-R18,"8,5/7,5-10/8-8,5-8,5-10/8,5"
kia,stylus,2010-2016,205-60-R13/185-60-R14/195-50-R15,"7/6/6,5"
land rover,freelander,1998-2006,215-70-R16/225-55-R17-225-60-R17-235-60-R17/235-55-R18,"7,5/8-8-8,5/8,5"
land rover,discovery,1999-2016,255-70-R16-275-60-R16/235-60-R17-235-65-R17-275-55-R17/235-55-R18/275-45-R20,"9,5-10/8,5-8,5-10/8,5/10"
land rover,range rover,1995-2016,215-70-R16-255-70-R16-275-60-R16/235-60-R17-235-65-R17-275-55-R17/235-55-R18/275-45-R20,"7,5-9,5-10/8,5-8,5-10/8,5/10"
land rover,range rover sport,2005-2016,255-70-R16-265-70-R16-275-60-R16/235-65-R17-265-65-R17/265-60-R18-275-65-R18-285-60-R18/275-45-R20-275-55-R20,"9,5-10-10/8,5-10/10-10-10,5/10-10"
land rover,freelander 2,2007-2012,255-70-R16-275-60-R16/235-65-R17-275-55-R17/275-45-R20,"9,5-10/8,5-10/10"
land rover,range rover evoque,2011-2016,255-70-R16-275-60-R16/235-65-R17-275-55-R17/275-45-R20,"9,5-10/8,5-10/10"
land rover,defender,1991-,265-70-R16/265-65-R17/275-65-R18-285-60-R18/275-55-R20,"10/10/10-10,5/10"
land rover,discovery,1991-1998,235-75-R15/255-70-R16-275-60-R16/235-60-R17-235-65-R17-275-55-R17/235-55-R18/275-45-R20,"8,5/9,5-10/8,5-8,5-10/8,5/10"
land rover,santana,1959-1989,265-70-R16/265-65-R17/275-65-R18-285-60-R18/275-55-R20,"10/10/10-10,5/10"
lexus,gx,2009-2016,255-70-R16-265-70-R16/265-65-R17/265-60-R18-285-60-R18/275-45-R20,"9,5-10/10/10-10,5/10"
lexus,lx,2008-2016,265-70-R16/265-65-R17/265-60-R18-275-65-R18-285-60-R18/275-55-R20,"10/10/10-10-10,5/10"
lifan,x60,2010-2015,185-65-R15-195-60-R15-205-50-R15-205-60-R15/205-45-R16-205-55-R16/205-40-R17-205-45-R17-215-40-R17,"6-6,5-7-7/7-7/7-7-7,5"
lifan,dura truck,2010-2015,175-70-R14-185-65-R14/185-55-R15-185-65-R15-195-60-R15-195-55-R15-205-50-R15/195-45-R16-205-45-R16/205-40-R17-205-45-R17-215-40-R17,"5,5-6/6-6-6,5-6,5-7/6,5-7/7-7-7,5"
lifan,livan pasajeros,2010-2015,175-70-R14-185-65-R14/185-55-R15-185-65-R15-195-60-R15-195-55-R15-205-50-R15/195-45-R16-205-45-R16/205-40-R17-205-45-R17-215-40-R17,"5,5-6/6-6-6,5-6,5-7/6,5-7/7-7-7,5"
lifan,taxi maxi lifan,2010-2015,185-65-R15-195-60-R15-205-50-R15-205-60-R15/205-45-R16-205-55-R16/205-40-R17-205-45-R17-215-40-R17,"6-6,5-7-7/7-7/7-7-7,5"
lifan,x50,2010-2015,195-60-R15-205-60-R15/205-55-R16-215-55-R16/205-45-R17/225-40-R18,"6,5-7/7-7,5/7/8"
lincoln,navigator,1997-2002,275-65-R18-285-60-R18/275-55-R20,"10-10,5/10"
lincoln,navigator,2003-2014,275-65-R18-285-60-R18/275-55-R20,"10-10,5/10"
mahindra,pik up,2012-2015,255-70-R16-265-70-R16/265-65-R17/265-60-R18-285-60-R18/275-45-R20,"9,5-10/10/10-10,5/10"
mahindra,scorpio,2011-2016,235-75-R15/275-60-R16/235-60-R17-235-65-R17-275-55-R17/235-55-R18/275-45-R20,"8,5/10/8,5-8,5-10/8,5/10"
mahindra,suv 500,2013-2016,255-70-R16-275-60-R16/235-65-R17-235-60-R17-275-55-R17/235-55-R18/275-45-R20,"9,5-10/8,5-8,5-10/8,5/10"
mahindra,xylo,2014-2016,215-70-R16/225-60-R17-235-60-R17/235-55-R18,"7,5/8-8,5/8,5"
mazda,b 2200,1985-1993,215-70-R16/225-55-R17-225-60-R17/245-45-R18,"7,5/8-8/9"
mazda,b 2600,1985-1993,235-75-R15/255-70-R16-275-60-R16/235-65-R17-275-55-R17/275-45-R20,"8,5/9,5-10/8,5-10/10"
mazda,bt 50,2006-2016,255-70-R16-265-70-R16/265-65-R17/265-60-R18-285-60-R18/275-45-R20,"9,5-10/10/10-10,5/10"
mazda,2,2003-2007,185-65-R15-195-60-R15-205-50-R15-205-60-R15/205-45-R16-205-55-R16-215-55-R16/205-45-R17-215-40-R17/225-40-R18,"6-6,5-7-7/7-7-7,5/7-7,5/8"
mazda,3,2003-2016,205-60-R15/205-55-R16-215-55-R16/205-45-R17-225-50-R17/225-40-R18-225-45-R18,"7/7-7,5/7-8/8-8"
mazda,5,2005-2016,185-65-R15-205-60-R15/205-55-R16-215-55-R16/205-45-R17/225-40-R18,"6-7/7-7,5/7/8"
mazda,6,2008-2016,185-65-R15-205-60-R15/205-55-R16-215-55-R16/205-45-R17/225-40-R18,"6-7/7-7,5/7/8"
mazda,626,1998-2002,185-65-R14/185-55-R15-185-65-R15-195-55-R15-195-60-R15-205-50-R15-205-60-R15/195-45-R16-205-55-R16-205-45-R16/205-40-R17-205-45-R17-215-40-R17,"6/6-6-6,5-6,5-7-7/6,5-7-7/7-7-7,5"
mazda,b 2200,1994-2006,235-75-R15/255-70-R16-275-60-R16/235-65-R17-275-55-R17/275-45-R20,"8,5/9,5-10/8,5-10/10"
mazda,b 2600,1994-2006,255-70-R16-265-70-R16/265-65-R17/265-60-R18-285-60-R18/275-45-R20,"9,5-10/10/10-10,5/10"
mazda,cx 5,2011-2016,235-75-R15/215-70-R16-275-60-R16/225-60-R17-235-60-R17-235-65-R17-275-55-R17/235-55-R18,"8,5/7,5-10/8-8,5-8,5-10/8,5"
mazda,cx 7,2006-2013,215-70-R16-255-70-R16-275-60-R16/235-60-R17-235-65-R17-275-55-R17/235-55-R18/275-45-R20,"7,5-9,5-10/8,5-8,5-10/8,5/10"
mazda,cx 9,2007-2016,255-70-R16-265-70-R16-275-60-R16/235-65-R17-265-65-R17-275-55-R17/265-60-R18/275-45-R20,"9,5-10-10/8,5-10-10/10/10"
mazda,mx 5,1998-2016,185-65-R15-205-60-R15/205-55-R16/205-45-R17-215-40-R17/225-40-R18,"6-7/7/7-7,5/8"
mazda,323,2003-2005,205-60-R13/185-60-R14/195-50-R15-205-50-R15/195-45-R16,"7/6/6,5-7/6,5"
mazda,626,1987-1997,185-65-R14/185-55-R15-185-65-R15-195-55-R15-195-60-R15-205-50-R15-205-60-R15/195-45-R16-205-55-R16-205-45-R16/205-40-R17-205-45-R17-215-40-R17,"6/6-6-6,5-6,5-7-7/6,5-7-7/7-7-7,5"
mazda,2,2008-2016,185-65-R15-195-60-R15-205-50-R15-205-60-R15/205-45-R16-205-55-R16-215-55-R16/205-45-R17-215-40-R17/225-40-R18,"6-6,5-7-7/7-7-7,5/7-7,5/8"
mazda,323,1990-2002,205-60-R13/185-60-R14/195-50-R15-205-50-R15/195-45-R16,"7/6/6,5-7/6,5"
mazda,allegro,1990-2004,185-65-R14/185-55-R15-185-65-R15-195-55-R15-195-60-R15-205-50-R15-205-60-R15/195-45-R16-205-55-R16-205-45-R16/205-40-R17-205-45-R17-215-40-R17,"6/6-6-6,5-6,5-7-7/6,5-7-7/7-7-7,5"
mazda,demio,1997-2008,165-70-R13/185-60-R14/195-50-R15,"5/6/6,5"
mercedes benz,3,1990-2016,195-50-R15-205-50-R15/195-45-R16,"6,5-7/6,5"
mercedes benz,a170,1990-2016,185-65-R15-195-60-R15-205-50-R15-205-60-R15/205-45-R16-205-55-R16-215-55-R16/205-45-R17-215-40-R17/225-40-R18,"6-6,5-7-7/7-7-7,5/7-7,5/8"
mercedes benz,a180,1990-2016,185-65-R15-195-60-R15-205-50-R15-205-60-R15/205-45-R16-205-55-R16-215-55-R16/205-45-R17-215-40-R17/225-40-R18,"6-6,5-7-7/7-7-7,5/7-7,5/8"
mercedes benz,a200,1990-2016,185-65-R15-205-60-R15/205-55-R16-215-55-R16/205-45-R17/225-40-R18,"6-7/7-7,5/7/8"
mercedes benz,a250,1990-2016,185-65-R15-205-60-R15/205-55-R16-215-55-R16/225-50-R17/225-40-R18,"6-7/7-7,5/8/8"
mercedes benz,a45 amg,1990-2016,185-65-R15-205-60-R15/205-55-R16-215-55-R16/225-50-R17/225-40-R18,"6-7/7-7,5/8/8"
mercedes benz,b160,1990-2016,195-60-R15-205-60-R15/205-55-R16-215-55-R16/205-45-R17/225-40-R18,"6,5-7/7-7,5/7/8"
mercedes benz,b180,1990-2016,195-60-R15-205-60-R15/205-55-R16-215-55-R16/205-45-R17/225-40-R18,"6,5-7/7-7,5/7/8"
mercedes benz,b200,1990-2016,195-60-R15-205-60-R15/205-55-R16-215-55-R16/205-45-R17/225-40-R18,"6,5-7/7-7,5/7/8"
mercedes benz,c63 amg,1990-2016,185-65-R15-205-60-R15/205-55-R16-215-55-R16/225-50-R17/225-40-R18,"6-7/7-7,5/8/8"
mercedes benz,cla,1990-2016,185-65-R15-205-60-R15/205-55-R16-215-55-R16/225-50-R17/225-40-R18,"6-7/7-7,5/8/8"
mercedes benz,cls,1990-2016,205-55-R16-215-55-R16/225-50-R17-225-55-R17/225-40-R18-245-45-R18,"7-7,5/8-8/8-9"
mercedes benz,cls 63 amg,1990-2016,215-55-R16/225-50-R17-225-55-R17/225-40-R18-245-45-R18,"7,5/8-8/8-9"
mercedes benz,e todos,1990-2016,185-65-R15-205-60-R15/205-55-R16-215-55-R16/205-45-R17-225-50-R17/225-40-R18,"6-7/7-7,5/7-8/8"
mercedes benz,e200,1990-2016,185-65-R15-205-60-R15/205-55-R16-215-55-R16/225-50-R17/225-40-R18-245-45-R18,"6-7/7-7,5/8/8-9"
mercedes benz,e250,,185-65-R15-205-60-R15/205-55-R16-215-55-R16/225-50-R17/225-40-R18-245-45-R18,"6-7/7-7,5/8/8-9"
mercedes benz,gl,1990-2016,255-70-R16-265-70-R16/265-65-R17/265-60-R18-285-60-R18/275-55-R20,"9,5-10/10/10-10,5/10"
mercedes benz,gla 200,1990-2016,215-70-R16/225-55-R17-225-60-R17-235-60-R17/235-55-R18,"7,5/8-8-8,5/8,5"
mercedes benz,gla 45,1990-2016,215-70-R16/225-55-R17-225-60-R17-235-60-R17/235-55-R18,"7,5/8-8-8,5/8,5"
mercedes benz,glk,1990-2016,235-75-R15/215-70-R16-275-60-R16/225-60-R17-235-60-R17-235-65-R17-275-55-R17/235-55-R18,"8,5/7,5-10/8-8,5-8,5-10/8,5"
mercedes benz,ml350,1990-2016,255-70-R16-275-60-R16/235-60-R17-235-65-R17-275-55-R17/235-55-R18/275-45-R20,"9,5-10/8,5-8,5-10/8,5/10"
mercedes benz,s < 1992,1990-2016,225-50-R17-225-55-R17/245-45-R18,8-8/9
mercedes benz,s 500,1990-2016,215-70-R16/225-55-R17-225-60-R17,"7,5/8-8"
mercedes benz,slk 200,1990-2016,185-65-R15-205-60-R15/205-55-R16-215-55-R16/225-50-R17/225-40-R18,"6-7/7-7,5/8/8"
mg,mg 550,2012-2016,185-65-R15-205-60-R15/205-55-R16-215-55-R16/205-45-R17-215-40-R17/225-40-R18,"6-7/7-7,5/7-7,5/8"
mg,mg 6,2012-2016,185-65-R15-205-60-R15/205-55-R16-215-55-R16/205-45-R17-215-40-R17/225-40-R18,"6-7/7-7,5/7-7,5/8"
mg,mg 750,2012-2016,225-50-R17-225-55-R17/245-45-R18,8-8/9
mg,mg 3,2012-2016,175-70-R14-185-65-R14-185-60-R14/205-50-R15/195-45-R16/205-40-R17-215-40-R17,"5,5-6-6/7/6,5/7-7,5"
mg,mg 350,2012-2016,255-70-R16-275-60-R16/235-65-R17-265-65-R17-275-55-R17/265-60-R18/275-45-R20,"9,5-10/8,5-10-10/10/10"
mini,mini,2001-2016,185-65-R15-195-55-R15-195-60-R15-205-50-R15-205-60-R15/205-45-R16/205-40-R17-205-45-R17-215-40-R17,"6-6,5-6,5-7-7/7/7-7-7,5"
mitsubishi,l200,1996-2012,235-75-R15/275-60-R16/235-60-R17-235-65-R17-275-55-R17/235-55-R18/275-45-R20,"8,5/10/8,5-8,5-10/8,5/10"
mitsubishi,montero (todos),1990-2016,235-75-R15/275-60-R16/235-60-R17-235-65-R17-275-55-R17/235-55-R18/275-45-R20,"8,5/10/8,5-8,5-10/8,5/10"
mitsubishi,nativa,1998-2016,255-70-R16-265-70-R16-275-60-R16/235-65-R17-265-65-R17/265-60-R18/275-45-R20,"9,5-10-10/8,5-10/10/10"
mitsubishi,sportero,206-2015,255-70-R16-275-60-R16/235-65-R17-265-65-R17-275-55-R17/265-60-R18/275-45-R20,"9,5-10/8,5-10-10/10/10"
mitsubishi,asx,2010-2012,215-70-R16/225-55-R17-225-60-R17-235-60-R17,"7,5/8-8-8,5"
mitsubishi,lancer,2008-2016,185-65-R14/185-55-R15-195-55-R15-195-60-R15-205-50-R15/195-45-R16-205-45-R16-205-55-R16-215-55-R16/205-40-R17-205-45-R17-215-40-R17-225-50-R17/225-40-R18,"6/6-6,5-6,5-7/6,5-7-7-7,5/7-7-7,5-8/8"
mitsubishi,outlander,2003-2014,255-70-R16-275-60-R16/235-60-R17-235-65-R17-275-55-R17/235-55-R18/275-45-R20,"9,5-10/8,5-8,5-10/8,5/10"
mitsubishi,lancer,2007,185-65-R14/185-55-R15-195-55-R15-195-60-R15-205-50-R15/195-45-R16-205-45-R16-205-55-R16-215-55-R16/205-40-R17-205-45-R17-215-40-R17-225-50-R17/225-40-R18,"6/6-6,5-6,5-7/6,5-7-7-7,5/7-7-7,5-8/8"
mitsubishi,mirage,1992,205-60-R13/185-60-R14/195-50-R15,"7/6/6,5"
mitsubishi,lancer,1991-2006,185-65-R14/185-55-R15-195-55-R15-195-60-R15-205-50-R15/195-45-R16-205-45-R16-205-55-R16-215-55-R16/205-40-R17-205-45-R17-215-40-R17-225-50-R17/225-40-R18,"6/6-6,5-6,5-7/6,5-7-7-7,5/7-7-7,5-8/8"
mitsubishi,mirage,1991,205-60-R13/185-60-R14/195-50-R15,"7/6/6,5"
mitsubishi,mirage,1993-2003,205-60-R13/185-60-R14/195-50-R15,"7/6/6,5"
nissan,pathfinder,1986-2004,235-75-R15/255-70-R16-265-70-R16-275-60-R16/235-60-R17-235-65-R17-265-65-R17-275-55-R17/235-55-R18-265-60-R18/275-45-R20,"8,5/9,5-10-10/8,5-8,5-10-10/8,5-10/10"
nissan,patrol,1997-2012,255-70-R16-265-70-R16/265-65-R17/265-60-R18-285-60-R18/275-45-R20,"9,5-10/10/10-10,5/10"
nissan,370z,2009-2012,225-50-R17-225-55-R17/245-45-R18,8-8/9
nissan,juke,2010-2016,255-70-R16-265-70-R16-275-60-R16/235-65-R17-265-65-R17/265-60-R18/275-45-R20,"9,5-10-10/8,5-10/10/10"
nissan,murano,2002-2016,255-70-R16-265-70-R16-275-60-R16/235-65-R17-265-65-R17/265-60-R18/275-45-R20,"9,5-10-10/8,5-10/10/10"
nissan,new pathfinder,2006-2016,255-70-R16-265-70-R16-275-60-R16/235-65-R17-265-65-R17/265-60-R18/275-45-R20,"9,5-10-10/8,5-10/10/10"
nissan,patrol king,2013-2016,275-65-R18/275-55-R20,10/10
nissan,qashqai,2007-2016,215-70-R16/225-55-R17-225-60-R17-235-60-R17/245-45-R18,"7,5/8-8-8,5/9"
nissan,sentra,2013-2016,185-65-R15-195-60-R15-205-60-R15/205-55-R16-215-55-R16/205-45-R17-215-40-R17-225-50-R17/225-40-R18-225-45-R18,"6-6,5-7/7-7,5/7-7,5-8/8-8"
nissan,x-trail,2001-2016,235-75-R15/215-70-R16-275-60-R16/225-60-R17-235-65-R17-235-60-R17-275-55-R17/235-55-R18,"8,5/7,5-10/8-8,5-8,5-10/8,5"
nissan,almera,2000-2006,175-70-R14-185-65-R14/185-65-R15-185-55-R15-195-60-R15-195-55-R15-205-50-R15-205-60-R15/195-45-R16-205-45-R16-205-55-R16-215-55-R16/205-45-R17-205-40-R17-215-40-R17-225-50-R17/225-40-R18-225-45-R18,"5,5-6/6-6-6,5-6,5-7-7/6,5-7-7-7-7,5/7-7-7,5-8/8-8"
nissan,sentra,2001-2012,205-60-R13/175-70-R14-185-60-R14-185-65-R14/185-65-R15-185-55-R15-195-60-R15-195-50-R15-195-55-R15-205-60-R15/195-45-R16-205-55-R16-205-45-R16-215-55-R16-215-55-R16/205-45-R17-205-40-R17-215-40-R17/225-40-R18,"7/5,5-6-6/6-6-6,5-6,5-6,5-7/6,5-7-7-7,5-7,5/7-7-7,5/8"
nissan,tiida,2007-2016,185-65-R15-195-60-R15-205-50-R15-205-60-R15/205-55-R16-205-45-R16-215-55-R16/205-45-R17-215-40-R17/225-40-R18,"6-6,5-7-7/7-7-7,5/7-7,5/8"
nissan,versa,2008-2011,185-65-R15-195-60-R15-205-50-R15-205-60-R15/205-55-R16-205-45-R16-215-55-R16/205-45-R17-215-40-R17/225-40-R18,"6-6,5-7-7/7-7-7,5/7-7,5/8"
nissan,almera,1994-1999,175-70-R14-185-65-R14/185-65-R15-185-55-R15-195-60-R15-195-55-R15-205-50-R15-205-60-R15/195-45-R16-205-45-R16-205-55-R16-215-55-R16/205-45-R17-205-40-R17-215-40-R17-225-50-R17/225-40-R18-225-45-R18,"5,5-6/6-6-6,5-6,5-7-7/6,5-7-7-7-7,5/7-7-7,5-8/8-8"
nissan,march,1989-2016,185-55-R15-205-50-R15/195-45-R16-205-45-R16/205-40-R17-215-40-R17,"6-7/6,5-7/7-7,5"
nissan,note,2005-2016,185-65-R15-195-60-R15-205-50-R15-205-60-R15/205-55-R16-205-45-R16-215-55-R16/205-45-R17-215-40-R17/225-40-R18,"6-6,5-7-7/7-7-7,5/7-7,5/8"
nissan,sentra,1994-2000,205-60-R13/185-60-R14/195-50-R15,"7/6/6,5"
nissan,tiida,2004-2006,185-65-R15-195-60-R15-205-50-R15-205-60-R15/205-55-R16-205-45-R16-215-55-R16/205-45-R17-215-40-R17/225-40-R18,"6-6,5-7-7/7-7-7,5/7-7,5/8"
nissan,urban nv 350,2010-2016,215-70-R16/225-55-R17-225-60-R17-235-60-R17/235-55-R18,"7,5/8-8-8,5/8,5"
nissan,frontier np 300,2014-2016,255-70-R16-265-70-R16/265-65-R17/265-60-R18-285-60-R18/275-45-R20,"9,5-10/10/10-10,5/10"
nissan,navarra,2005-2012,255-70-R16-265-70-R16-275-60-R16/235-65-R17-265-65-R17/265-60-R18/275-45-R20,"9,5-10-10/8,5-10/10/10"
nissan,pathfinder,2005-2011,235-75-R15/255-70-R16-265-70-R16-275-60-R16/235-60-R17-235-65-R17-265-65-R17-275-55-R17/235-55-R18-265-60-R18/275-45-R20,"8,5/9,5-10-10/8,5-8,5-10-10/8,5-10/10"
peugeot,205,1988-1996,255-70-R16-275-60-R16/235-65-R17-265-65-R17-275-55-R17/265-60-R18/275-45-R20,"9,5-10/8,5-10-10/10/10"
